,title,protagonists
0,1,"Michelle Yeoh
Stephanie Hsu
Ke Huy Quan
Jenny Slate
Harry Shum Jr.
James Hong
Jamie Lee Curtis"
1,2,"Felix Kammerer
Albrecht Schuch
Daniel Brühl"
2,3,"Brendan Fraser
Sadie Sink
Hong Chau
Ty Simpkins
Samantha Morton"
3,4,"Tom Cruise
Miles Teller
Jennifer Connelly
Jon Hamm
Glen Powell
Lewis Pullman
Ed Harris
Val Kilmer"
4,5,"Letitia Wright
Lupita Nyong'o
Danai Gurira
Winston Duke
Florence Kasumba
Dominique Thorne
Michaela Coel
Mabel Cadena
Tenoch Huerta Mejía
Martin Freeman
Julia Louis-Dreyfus
Angela Bassett"
5,6,"Sam Worthington
Zoe Saldaña
Sigourney Weaver
Stephen Lang
Kate Winslet"
6,7,"Rooney Mara
Claire Foy
Jessie Buckley
Judith Ivey
Ben Whishaw
Frances McDormand"
7,8,"Ewan McGregor
David Bradley
Gregory Mann
Burn Gorman
Ron Perlman
John Turturro
Finn Wolfhard
Cate Blanchett
Tim Blake Nelson
Christoph Waltz
Tilda Swinton"
8,9,"Alexei Navalny
Yulia Navalnaya
Maria Pevchikh
Christo Grozev
Leonid Volkov"
9,10,Sin datos
10,11,"James Martin
Seamus O'Hara
Paddy Jenkins
Michelle Fairley"
11,12,"Jude Coward Nicoll
Gabriel Byrne
Idris Elba
Tom Hollander"
12,13,"N. T. Rama Rao Jr.
Ram Charan
Ajay Devgn
Alia Bhatt
Shriya Saran
Samuthirakani
Ray Stevenson
Alison Doody
Olivia Morris"
13,14,"Emilia Jones
Eugenio Derbez
Troy Kotsur
Ferdia Walsh-Peelo
Daniel Durant
Marlee Matlin"
14,15,"Timothée Chalamet
Rebecca Ferguson
Oscar Isaac
Josh Brolin
Stellan Skarsgård
Dave Bautista
Stephen McKinley Henderson
Zendaya
David Dastmalchian
Chang Chen
Sharon Duncan-Brewster
Charlotte Rampling
Jason Momoa
Javier Bardem"
15,16,"Jessica Chastain
Andrew Garfield
Cherry Jones
Vincent D'Onofrio"
16,17,"Daniel Craig
Rami Malek
Léa Seydoux
Lashana Lynch
Ben Whishaw
Naomie Harris
Jeffrey Wright
Christoph Waltz
Ralph Fiennes"
17,18,Sin datos
18,19,Sin datos
19,20,Lusia Harris
20,21,Sin datos
21,22,"Hidetoshi Nishijima
Tōko Miura
Reika Kirishima
Park Yu-rim
Jin Dae-yeon
Sonia Yuan
Ahn Hwitae
Perry Dizon
Satoko Abe
Masaki Okada"
22,23,"Stephanie Beatriz
María Cecilia Botero
John Leguizamo
Mauro Castillo
Jessica Darrow
Angie Cepeda
Carolina Gaitán
Diane Guerrero
Wilmer Valderrama"
23,24,"Ansel Elgort
Ariana DeBose
David Alvarez
Mike Faist
Rita Moreno
Rachel Zegler"
24,25,"Caitríona Balfe
Judi Dench
Jamie Dornan
Ciarán Hinds
Colin Morgan
Josie Walker
Jude Hill"
25,26,"Benedict Cumberbatch
Kirsten Dunst
Jesse Plemons
Kodi Smit-McPhee
Thomasin McKenzie
Genevieve Lemon
Keith Carradine
Frances Conroy"
26,27,"Will Smith
Aunjanue Ellis
Saniyya Sidney
Demi Singleton
Tony Goldwyn
Jon Bernthal"
27,28,"Emma Stone
Emma Thompson
Joel Fry
Paul Walter Hauser
Emily Beecham
Kirby Howell-Baptiste
Mark Strong"
28,29,"Frances McDormand
David Strathairn
Linda May
Swankie"
29,30,"Anthony Hopkins
Olivia Colman
Mark Gatiss
Imogen Poots
Rufus Sewell
Olivia Williams"
30,31,"Daniel Kaluuya
LaKeith Stanfield
Jesse Plemons
Dominique Fishback
Ashton Sanders
Martin Sheen"
31,32,"Steven Yeun
Han Ye-ri
Alan Kim
Noel Kate Cho
Youn Yuh-jung
Will Patton"
32,33,"Gary Oldman
Amanda Seyfried
Lily Collins
Arliss Howard
Tom Pelphrey
Charles Dance
Tom Burke"
33,34,"Riz Ahmed
Olivia Cooke
Paul Raci
Lauren Ridloff
Mathieu Amalric"
34,35,"Viola Davis
Chadwick Boseman
Glynn Turman
Colman Domingo
Michael Potts"
